date,close,volume
2018-04-11,165.139,9.578
2018-04-12,165.666,10.485
2018-04-13,162.012,12.738
2018-04-16,164.517,9.301
2018-04-17,168.284,15.337
2018-04-18,172.032,15.983
2018-04-19,170.817,11.290
2018-04-20,168.67,13.629
2018-04-23,165.336,11.332
2018-04-24,163.001,13.718
2018-04-25,160.298,16.134
2018-04-26,163.764,12.617
2018-04-27,166.833,14.185
2018-04-30,168.133,13.800
2018-05-01,169.037,10.159
2018-05-02,170.874,19.476
2018-05-03,171.815,24.727
2018-05-04,177.88,54.420
2018-05-07,183.963,28.122
2018-05-08,184.867,20.582
2018-05-09,184.039,12.977
2018-05-10,184.538,20.054
2018-05-11,183.031,11.998
2018-05-14,187.061,16.600
2018-05-15,185.15,11.955
2018-05-16,186.562,12.136
2018-05-17,184.594,12.685
2018-05-18,183.634,13.412
2018-05-21,186.12,13.024
2018-05-22,184.453,9.135
2018-05-23,185.329,12.061
2018-05-24,185.865,17.448
2018-05-25,187.589,20.030
2018-05-29,186.459,17.675
2018-05-30,186.44,13.119
2018-05-31,186.468,16.934
2018-06-01,192.429,21.784
2018-06-04,196.77,18.229
2018-06-05,196.224,16.751
2018-06-06,196.158,12.996
2018-06-07,191.751,25.189
2018-06-08,193.117,16.504
2018-06-11,193.71,11.358
2018-06-12,196.893,14.983
2018-06-13,194.576,13.037
2018-06-14,198.569,17.740
2018-06-15,195.876,26.995
2018-06-18,196.413,13.792
2018-06-19,192.514,23.057
2018-06-20,194.209,14.653
2018-06-21,190.423,13.150
2018-06-22,190.235,9.026
2018-06-25,180.102,30.842
2018-06-26,180.262,19.531
2018-06-27,174.235,22.495
2018-06-28,177.4,18.414
2018-06-29,174.716,24.507
2018-07-02,175.497,16.316
2018-07-03,173.981,10.993
2018-07-05,175.987,17.339
2018-07-06,181.063,16.043
2018-07-09,181.515,14.565
2018-07-10,181.327,11.876
2018-07-11,176.495,15.017
2018-07-12,179.085,16.424
2018-07-13,178.963,11.819
2018-07-16,179.255,11.494
2018-07-17,181.43,12.497
2018-07-18,179.669,10.167
2018-07-19,176.42,12.594
2018-07-20,176.335,12.061
2018-07-23,176.138,10.355
2018-07-24,177.983,17.341
2018-07-25,186.44,19.527
2018-07-26,182.861,13.076
2018-07-27,178.379,18.747
2018-07-30,174.047,18.746
2018-07-31,176.317,16.025
2018-08-01,174.471,13.533
2018-08-02,171.956,19.754
2018-08-03,170.299,17.125
2018-08-06,168.208,33.354
2018-08-07,169.433,19.418
2018-08-08,167.173,19.919
2018-08-09,166.862,33.168
2018-08-10,169.517,20.764
2018-08-13,167.323,13.819
2018-08-14,162.473,36.264
2018-08-15,159.931,38.873
2018-08-16,161.965,32.266
2018-08-17,162.709,23.256
2018-08-20,166.014,24.391
2018-08-21,167.549,19.152
2018-08-22,167.483,25.557
2018-08-23,162.191,74.248
2018-08-24,164.074,28.668
2018-08-27,170.12,22.162
2018-08-28,167.803,14.426
2018-08-29,168.095,11.199
2018-08-30,164.423,16.090
2018-08-31,164.809,12.930
2018-09-04,160.505,22.084
2018-09-05,154.657,33.614
2018-09-06,150.551,31.125
2018-09-07,152.906,18.319
2018-09-10,147.246,36.814
2018-09-11,148.282,24.375
2018-09-12,152.049,30.597
2018-09-13,155.881,24.199
2018-09-14,155.137,22.053
2018-09-17,149.628,19.233
2018-09-18,147.519,25.653
2018-09-19,153.15,21.686
2018-09-20,156.211,21.488
2018-09-21,155.034,20.795
2018-09-24,153.65,12.358
2018-09-25,154.676,9.030
2018-09-26,155.759,12.800
2018-09-27,156.625,11.950
2018-09-28,155.156,9.875
2018-10-01,152.557,9.996
2018-10-02,150.89,13.872
2018-10-03,152.906,12.354
2018-10-04,147.029,30.301
2018-10-05,145.617,19.089
2018-10-08,142.33,23.600
2018-10-09,138.375,29.259
2018-10-10,130.229,52.575
2018-10-11,133.629,40.692
2018-10-12,138.705,28.971
2018-10-15,135.757,17.485
2018-10-16,140.88,17.295
2018-10-17,139.505,15.889
2018-10-18,133.742,19.417
2018-10-19,134.599,13.989
2018-10-22,140.127,21.273
2018-10-23,138.102,18.788
2018-10-24,131.472,17.433
2018-10-25,136.171,12.859
2018-10-26,134.542,18.342
2018-10-29,125.605,33.074
2018-10-30,128.383,23.759
2018-10-31,133.987,22.276
2018-11-01,142.434,44.297
2018-11-02,138.987,43.305
2018-11-05,136.209,15.253
2018-11-06,138.846,16.809
2018-11-07,143.611,16.842
2018-11-08,140.305,16.072
2018-11-09,136.407,15.275
2018-11-12,134.495,15.554
2018-11-13,138.413,18.434
2018-11-14,141.671,20.516
2018-11-15,147.114,28.330
2018-11-16,145.118,18.871
2018-11-19,140.814,17.033
2018-11-20,137.471,18.338
2018-11-21,140.701,13.861
2018-11-23,141.567,7.004
2018-11-26,146.916,15.211
2018-11-27,147.34,16.868
2018-11-28,150.052,19.557
2018-11-29,147.171,19.335
2018-11-30,151.484,33.027
2018-12-03,154.196,29.357
2018-12-04,149.111,20.905
2018-12-06,146.747,23.859
2018-12-07,144.138,16.431
2018-12-10,142.603,14.621
2018-12-11,142.98,12.856
2018-12-12,142.669,15.650
2018-12-13,142.65,11.541
2018-12-14,140.315,14.654
2018-12-17,135.588,14.868
2018-12-18,132.612,16.806
2018-12-19,129.146,26.046
2018-12-20,127.235,22.699
2018-12-21,124.306,27.112
2018-12-24,124.202,10.585
2018-12-26,129.956,13.996
2018-12-27,130.38,10.790
2018-12-28,130.983,11.258
2018-12-31,129.08,10.534
2019-01-02,128.732,15.734
2019-01-03,122.988,18.393
2019-01-04,131.604,21.514
2019-01-07,134.759,16.234
2019-01-08,138.234,15.527
2019-01-09,143.065,19.036
2019-01-10,142.848,13.392
2019-01-11,142.5,9.030
2019-01-14,140.569,12.578
2019-01-15,142.085,14.129
2019-01-16,145.814,13.947
2019-01-17,146.879,15.212
2019-01-18,147.867,18.468
2019-01-22,143.281,20.054
2019-01-23,143.168,9.601
2019-01-24,146.775,10.357
2019-01-25,149.93,15.493
2019-01-28,149.657,9.550
2019-01-29,147.736,17.279
2019-01-30,157.096,34.841
2019-01-31,158.669,19.983
2019-02-01,158.179,10.144
2019-02-04,156.983,6.950
2019-02-05,161.814,12.056
2019-02-06,161.522,10.611
2019-02-07,157.228,11.217
2019-02-08,157.605,7.846
2019-02-11,157.689,6.837
2019-02-12,158.876,8.093
2019-02-13,159.526,8.157
2019-02-14,158.565,8.214
2019-02-15,156.465,11.394
2019-02-19,160.26,12.226
2019-02-20,160.76,11.729
2019-02-21,161.654,7.943
2019-02-22,166.607,15.233
2019-02-25,172.569,21.501
2019-02-26,172.842,13.062
2019-02-27,173.821,15.766
2019-02-28,172.361,11.649
2019-03-01,173.162,13.512
2019-03-04,176.335,13.901
2019-03-05,174.217,10.842
2019-03-06,173.435,9.426
2019-03-07,166.984,15.528
2019-03-08,164.828,13.819
2019-03-11,169.894,12.962
2019-03-12,170.101,8.155
2019-03-13,170.167,8.351
2019-03-14,169.847,8.732
2019-03-15,170.421,10.212
2019-03-18,171.231,7.390
2019-03-19,171.523,9.642
2019-03-20,170.713,14.975
2019-03-21,170.921,9.186
2019-03-22,165.986,11.007
2019-03-25,168.35,7.074
2019-03-26,167.7,7.438
2019-03-27,166.711,7.883
2019-03-28,167.37,6.730
2019-03-29,171.815,13.044
2019-04-01,170.346,11.974
2019-04-02,171.147,7.554
2019-04-03,167.926,25.249
2019-04-04,170.516,16.003
2019-04-05,174.546,17.615
2019-04-08,175.629,13.867
2019-04-09,176.279,10.903
2019-04-10,175.337,10.034
2019-04-11,174.198,8.382
2019-04-12,177.899,11.866
2019-04-15,172.399,13.765
2019-04-16,174.951,11.485
2019-04-17,176.618,10.937
2019-04-18,176.044,7.423
2019-04-22,174.574,8.172
2019-04-23,176.373,10.745
2019-04-24,174.848,8.556
2019-04-25,176.929,9.727
2019-04-26,176.185,8.872
2019-04-29,176.044,8.156
2019-04-30,174.753,14.198
2019-05-01,178.275,16.383
2019-05-02,179.292,10.800
2019-05-03,183.831,13.675
2019-05-06,177.268,22.546
2019-05-07,170.855,21.342
2019-05-08,169.122,15.643
2019-05-09,168.604,21.403
2019-05-10,167.625,17.880
2019-05-13,160.1,21.029
2019-05-14,164.649,16.832
2019-05-15,167.248,35.418
2019-05-16,165.336,19.380
2019-05-17,159.686,21.226
2019-05-20,151.286,31.466
2019-05-21,153.904,20.723
2019-05-22,149.572,24.326
2019-05-23,146.907,25.324
2019-05-24,145.965,20.237
2019-05-28,145.786,36.353
2019-05-29,143.592,28.320
2019-05-30,142.264,16.334
2019-05-31,140.56,25.314
2019-06-03,141.172,23.782
2019-06-04,145.165,25.819
2019-06-05,142.811,21.856
2019-06-06,142.669,14.844
2019-06-07,145.24,16.779
2019-06-10,150.533,34.347
2019-06-11,153.169,22.044
2019-06-12,150.711,15.377
2019-06-13,150.984,16.547
2019-06-14,148.885,14.108
2019-06-17,150.589,15.143
2019-06-18,155.863,33.671
2019-06-19,155.816,19.586
2019-06-20,158.443,22.605
2019-06-21,157.784,16.401
2019-06-24,158.302,17.349
2019-06-25,156.136,19.248
2019-06-26,159.14,21.110
2019-06-27,160.938,17.280
2019-06-28,159.573,18.810
2019-07-01,164.846,24.340
2019-07-02,165.223,13.330
2019-07-03,164.489,8.035
2019-07-05,163.199,11.883
2019-07-08,158.631,15.567
2019-07-09,158.961,14.863
2019-07-10,157.2,15.704
2019-07-11,156.842,13.934
2019-07-12,159.215,17.048
2019-07-15,163.387,20.905
2019-07-16,164.037,17.930
2019-07-17,164.63,14.155
2019-07-18,162.728,14.694
2019-07-19,162.907,12.852
2019-07-22,163.858,17.413
2019-07-23,167.709,19.664
2019-07-24,168.255,14.063
2019-07-25,166.956,13.230
2019-07-26,168.321,14.390
2019-07-29,166.702,14.248
2019-07-30,163.952,13.467
2019-07-31,163.02,13.776
2019-08-01,155.994,30.821
2019-08-02,151.615,25.525
2019-08-05,144.713,27.227
2019-08-06,148.254,23.539
2019-08-07,149.892,16.873
2019-08-08,152.764,18.145
2019-08-09,149.845,11.201
2019-08-12,150.024,12.776
2019-08-13,154.469,21.511
2019-08-14,152.614,19.591
2019-08-15,157.238,34.225
2019-08-16,164.423,24.440
2019-08-19,167.888,15.079
2019-08-20,166.881,9.736
2019-08-21,165.025,9.997
2019-08-22,161.889,10.895
2019-08-23,154.949,19.655
2019-08-26,156.23,8.137
2019-08-27,156.512,12.033
2019-08-28,157.718,8.953
2019-08-29,162.737,10.891
2019-08-30,164.828,9.693
2019-09-03,162.36,8.004
2019-09-04,164.169,6.789
2019-09-05,168.51,10.504
2019-09-06,166.391,7.820
2019-09-09,167.417,6.528
2019-09-10,164.79,9.262
2019-09-11,165.826,6.629
2019-09-12,167.851,11.780
2019-09-13,168.726,8.927
2019-09-16,166.749,10.100
2019-09-17,168.566,7.045
2019-09-18,169.508,8.695
2019-09-19,169.941,14.238
2019-09-20,171.872,23.089
2019-09-23,166.664,13.229
2019-09-24,161.551,13.490
2019-09-25,166.363,11.081
2019-09-26,164.799,9.401
2019-09-27,156.305,31.347
2019-09-30,157.482,14.000
2019-10-01,155.524,13.330
2019-10-02,156.107,10.855
2019-10-03,159.601,9.704
2019-10-04,160.411,8.207
2019-10-07,158.509,11.294
2019-10-08,152.491,14.910
2019-10-09,155.561,10.305
2019-10-10,156.39,10.794
2019-10-11,162.859,18.125
2019-10-14,161.183,7.221
2019-10-15,165.072,12.951
2019-10-16,166.796,10.226
2019-10-17,166.542,7.553
2019-10-18,159.272,13.726
2019-10-21,163.406,8.448
2019-10-22,159.987,10.234
2019-10-23,160.016,8.338
2019-10-24,162.492,6.966
2019-10-25,164.15,9.315
2019-10-28,168.265,11.055
2019-10-29,166.579,7.559
2019-10-30,167.182,9.618
2019-10-31,166.372,14.238
2019-11-01,166.174,27.238
2019-11-04,169.216,41.945
2019-11-05,171.391,22.309
2019-11-06,173.426,13.970
2019-11-07,175.78,18.987
2019-11-08,176.251,18.569
2019-11-11,175.827,19.363
2019-11-12,176.072,11.110
2019-11-13,171.843,14.105
2019-11-14,172.145,11.972
2019-11-15,174.678,10.638
2019-11-18,173.849,11.134
2019-11-19,174.452,12.626
2019-11-20,171.721,15.712
2019-11-21,174.085,9.657
2019-11-22,175.893,9.927
2019-11-25,179.349,18.041
2019-11-26,183.351,48.811
2019-11-27,189.114,31.115
2019-11-29,188.342,17.509
2019-12-02,184.867,18.229
2019-12-03,183.54,17.285
2019-12-04,182.447,13.984
2019-12-05,188.342,20.991
2019-12-06,190.122,13.266
2019-12-09,187.156,13.427
2019-12-10,188.766,10.946
2019-12-11,192.712,11.075
2019-12-12,192.58,21.140
2019-12-13,192.966,18.147
2019-12-16,194.906,15.759
2019-12-17,196.045,10.630
2019-12-18,197.759,12.696
2019-12-19,197.882,11.458
2019-12-20,199.878,25.115
2019-12-23,202.308,11.804
2019-12-24,201.771,5.201
2019-12-26,203.767,6.504
2019-12-27,202.911,10.994
2019-12-30,200.5,8.224
2019-12-31,199.737,6.379
2020-01-02,206.96,14.948
2020-01-03,204.351,8.103
2020-01-06,204.012,11.193
2020-01-07,204.945,8.841
2020-01-08,205.293,11.262
2020-01-09,208.853,12.358
2020-01-10,210.783,11.579
2020-01-13,217.046,16.522
2020-01-14,213.288,16.260
2020-01-15,211.941,10.117
2020-01-16,210.887,12.902
2020-01-17,214.173,12.201
2020-01-21,209.305,14.908
2020-01-22,209.408,9.473
2020-01-23,206.357,17.440
2020-01-24,201.291,17.086
2020-01-27,193.493,23.142
2020-01-28,197.976,15.253
2020-01-29,199.662,12.122
2020-01-30,196.422,13.538
2020-01-31,194.548,17.122
2020-02-03,200.679,13.296
2020-02-04,209.889,15.722
2020-02-05,207.384,14.847
2020-02-06,208.024,10.162
2020-02-07,203.909,12.986
2020-02-10,203.193,16.405
2020-02-11,204.549,15.137
2020-02-12,211.235,17.584
2020-02-13,207.516,26.434
2020-02-14,206.828,10.067
2020-02-18,207.666,12.230
2020-02-19,209.192,10.169
2020-02-20,205.331,14.079
2020-02-21,200.198,16.651
2020-02-24,194.143,18.251
2020-02-25,193.625,17.075
2020-02-26,196.573,18.347
2020-02-27,193.079,21.416
2020-02-28,195.876,29.430
2020-03-02,198.682,20.287
2020-03-03,195.32,19.601
2020-03-04,199.605,11.747
2020-03-05,199.134,12.678
2020-03-06,192.712,20.436
2020-03-09,186.139,24.016
2020-03-10,194.36,17.914
2020-03-11,187.316,17.806
2020-03-12,174.311,28.484
2020-03-13,182.692,22.272
2020-03-16,168.425,25.076
2020-03-17,174.038,18.153
2020-03-18,169.508,20.769
2020-03-19,170.337,19.687
2020-03-20,170.732,19.782
2020-03-23,166.061,21.240
2020-03-24,174.923,19.589
2020-03-25,177.569,18.462
2020-03-26,183.935,14.518
2020-03-27,177.597,12.597
2020-03-30,180.121,11.540
2020-03-31,183.144,17.972
2020-04-01,176.627,16.902
2020-04-02,177.889,12.630
2020-04-03,176.204,8.930
2020-04-06,184.999,12.476
2020-04-07,186.459,14.064
2020-04-08,184.557,12.815
2020-04-09,184.924,16.783
2020-04-13,187.815,15.178
2020-04-14,192.844,15.780
2020-04-15,196.036,10.140
2020-04-16,200.264,15.401
2020-04-17,197.288,12.768
2020-04-20,199.765,18.171
2020-04-21,195.254,13.285
2020-04-22,197.722,12.686
2020-04-23,193.277,19.234
2020-04-24,192.448,13.819
2020-04-27,191.817,16.279
2020-04-28,189.425,16.201
2020-04-29,194.652,18.003
2020-04-30,190.857,18.935
2020-05-01,183.144,20.978
2020-05-04,180.008,24.211
2020-05-05,183.652,21.619
2020-05-06,183.794,17.515
2020-05-07,185.037,15.222
2020-05-08,189.463,22.431
2020-05-11,193.428,16.876
2020-05-12,188.634,16.788
2020-05-13,187.834,21.122
2020-05-14,189.566,18.859
2020-05-15,191.808,16.206
2020-05-18,202.732,22.184
2020-05-19,204.54,20.188
2020-05-20,204.154,36.090
2020-05-21,199.793,28.111
2020-05-22,188.06,48.949
2020-05-26,189.962,27.011
2020-05-27,189.453,22.229
2020-05-28,187.862,17.670
2020-05-29,195.301,40.663
2020-06-01,194.529,15.227
2020-06-02,201.837,21.175
2020-06-03,205.867,18.834
2020-06-04,205.331,14.090
2020-06-05,206.753,11.285
2020-06-08,206.235,11.989
2020-06-09,207.855,13.316
2020-06-10,210.642,12.593
2020-06-11,202.694,14.653
2020-06-12,204.954,11.975
2020-06-15,204.38,16.405
2020-06-16,209.644,16.209
2020-06-17,211.179,11.759
2020-06-18,210.51,9.755
2020-06-19,207.779,18.406
2020-06-22,208.504,12.528
2020-06-23,215.416,17.199
2020-06-24,213.034,11.451
2020-06-25,209.21,14.081
2020-06-26,203.137,18.213
2020-06-29,202.487,11.614
2020-06-30,203.127,12.180
2020-07-01,203.363,11.101
2020-07-02,210.567,17.072
2020-07-06,226.011,31.738
2020-07-07,222.724,15.530
2020-07-08,242.66,37.596
2020-07-09,246.333,34.659
2020-07-10,245.796,19.150
2020-07-13,237,20.311
2020-07-14,234.09,18.629
2020-07-15,234.684,11.879
2020-07-16,228.365,16.981
2020-07-17,232.734,17.650
2020-07-20,239.957,17.907
2020-07-21,242.867,16.123
2020-07-22,237.029,18.535
2020-07-23,237.198,24.213
2020-07-24,234.486,16.218
2020-07-27,236.238,17.861
2020-07-28,234.533,9.303
2020-07-29,237.735,10.824
2020-07-30,238.008,6.623
2020-07-31,236.388,11.587
2020-08-03,242.905,10.858
2020-08-04,246.917,10.354
2020-08-05,249.469,10.052
2020-08-06,250.194,9.756
2020-08-07,237.405,21.216
2020-08-10,233.667,12.828
2020-08-11,233.94,10.059
2020-08-12,240.315,10.465
2020-08-13,238.931,8.282
2020-08-14,239.166,7.417
2020-08-17,241.982,9.191
2020-08-18,244.092,12.494
2020-08-19,245.4,13.275
2020-08-20,242.933,20.210
2020-08-21,250.307,24.153
2020-08-24,259.931,21.166
2020-08-25,269.329,25.930
2020-08-26,274.942,18.392
2020-08-27,267.606,13.943
2020-08-28,272.155,9.117
2020-08-31,270.299,12.481
2020-09-01,280.63,12.993
2020-09-02,278.812,11.902
2020-09-03,266.033,15.789
2020-09-04,264.988,14.960
2020-09-08,254.281,11.992
2020-09-09,257.228,8.914
2020-09-10,251.955,10.054
2020-09-11,255.778,8.864
2020-09-14,258.123,7.424
2020-09-15,261.758,7.808
2020-09-16,261.927,9.025
2020-09-17,259.649,7.550
2020-09-18,256.531,11.068
2020-09-21,257.859,8.547
2020-09-22,259.244,9.109
2020-09-23,257.04,6.925
2020-09-24,254.008,9.005
2020-09-25,255.288,10.798
2020-09-28,259.922,8.251
2020-09-29,260.788,7.226
2020-09-30,276.844,23.333
2020-10-01,273.143,15.354
2020-10-02,271.373,10.813
2020-10-05,271.467,16.834
2020-10-06,275.347,14.936
2020-10-07,279.217,15.698
2020-10-08,283.022,14.225
2020-10-09,282.268,10.775
2020-10-12,288.484,13.919
2020-10-13,290.781,10.263
2020-10-14,283.493,14.274
2020-10-15,282.005,9.144
2020-10-16,289.397,11.619
2020-10-19,287.495,13.285
2020-10-20,291.751,8.293
2020-10-21,290.019,10.490
2020-10-22,288.427,7.542
2020-10-23,291.855,5.868
2020-10-26,288.983,8.805
2020-10-27,298.654,12.408
2020-10-28,289.991,12.849
2020-10-29,294.341,10.523
2020-10-30,286.93,14.049
2020-11-02,292.721,11.166
2020-11-03,268.924,54.744
2020-11-04,278.473,27.113
2020-11-05,270.977,47.147
2020-11-06,282.466,23.787
2020-11-09,273.595,21.245
2020-11-10,251.004,57.505
2020-11-11,250.165,39.268
2020-11-12,248.904,25.538
2020-11-13,245.636,31.964
2020-11-16,243.253,19.648
2020-11-17,241.831,18.589
2020-11-18,240.918,26.657
2020-11-19,244.741,19.543
2020-11-20,254.959,32.186
2020-11-23,254.366,23.841
2020-11-24,263.641,19.456
2020-11-25,261.532,14.342
2020-11-27,260.364,9.025
2020-11-30,248.009,28.700
2020-12-01,248.621,13.724
2020-12-02,246.088,13.108
2020-12-03,251.352,14.616
2020-12-04,251.672,14.623
2020-12-07,248.612,10.725
2020-12-08,250.58,8.897
2020-12-09,248.423,8.533
2020-12-10,249.431,9.690
2020-12-11,249.12,7.318
2020-12-14,241.106,17.299
2020-12-15,240.24,15.628
2020-12-16,246.625,14.884
2020-12-17,249.017,13.473
2020-12-18,244.845,15.050
2020-12-21,245.25,10.266
2020-12-22,240.918,10.800
2020-12-23,241.247,10.104
2020-12-24,209.06,133.563
2020-12-28,209.399,69.227
2020-12-29,222.489,65.652
2020-12-30,224.495,42.200
2020-12-31,219.164,22.085
2021-01-04,214.569,23.447
2021-01-05,226.387,33.736
2021-01-06,214.343,34.981
2021-01-07,213.674,46.485
2021-01-08,222.423,32.851
2021-01-11,214.117,21.694
2021-01-12,212.45,17.864
2021-01-13,221.585,36.543
2021-01-14,228.817,29.552
2021-01-15,229.269,20.305
2021-01-19,236.982,22.302
2021-01-20,250.015,42.039
2021-01-21,244.845,19.503
2021-01-22,243.545,12.730
2021-01-25,246.144,18.343
2021-01-26,250.42,13.825
2021-01-27,245.08,15.115
2021-01-28,245.561,9.648
2021-01-29,239.035,13.837
2021-02-01,249.262,14.398
2021-02-02,239.665,28.754
2021-02-03,248.075,27.479
2021-02-04,251.399,15.786
2021-02-05,250.184,10.376
2021-02-08,247.284,10.096
2021-02-09,250.957,11.708
2021-02-10,252.181,12.328
2021-02-11,253.254,14.404
2021-02-12,252.237,8.810
2021-02-16,254.921,15.735
2021-02-17,255.044,12.489
2021-02-18,249.092,14.486
2021-02-19,248.226,13.860
2021-02-22,239.195,13.564
2021-02-23,238.018,15.049
2021-02-24,235.748,12.084
2021-02-25,226.18,16.920
2021-02-26,223.901,16.452
2021-03-01,227.602,13.225
2021-03-02,220.756,13.791
2021-03-03,222.498,12.781
2021-03-04,217.064,21.626
2021-03-05,220.257,15.056
2021-03-08,213.477,16.139
2021-03-09,224.259,14.400
2021-03-10,220.643,9.880
2021-03-11,226.764,14.279
2021-03-12,218.355,16.742
2021-03-15,216.857,13.655
2021-03-16,213.702,18.209
2021-03-17,219.739,15.962
2021-03-18,222.649,13.958
2021-03-19,225.813,15.029
2021-03-22,223.298,11.360
2021-03-23,223.816,11.579
2021-03-24,216.207,15.020
2021-03-25,209.738,23.373
2021-03-26,214.013,20.747
2021-03-29,218.345,16.978
2021-03-30,215.887,13.964
2021-03-31,213.514,15.845
2021-04-01,211.282,22.128
2021-04-05,212.167,14.090
2021-04-06,217.13,17.045
2021-04-07,212.281,16.984
2021-04-08,214.936,11.500
2021-04-09,210.294,18.611
2021-04-12,229.787,54.149
2021-04-13,227.79,19.581
2021-04-14,225.286,11.682
2021-04-15,225.154,10.631
2021-04-16,224.777,13.578
2021-04-19,221.095,10.562
2021-04-20,216.48,11.389
2021-04-21,216.066,13.481
2021-04-22,215.981,11.288
2021-04-23,218.552,8.444
2021-04-26,219.136,7.339
2021-04-27,222.169,10.967
2021-04-28,222.922,8.652
2021-04-29,220.53,8.996
2021-04-30,217.488,8.783
2021-05-03,217.262,12.827
2021-05-04,214.616,12.488
2021-05-05,213.561,9.430
2021-05-06,213.222,11.534
2021-05-07,212.177,9.935
2021-05-10,206.734,16.260
2021-05-11,208.476,13.078
2021-05-12,207.082,19.180
2021-05-13,194.068,48.681
2021-05-14,197.298,29.783
2021-05-17,198.748,19.333
2021-05-18,201.262,18.382
2021-05-19,200.151,16.038
2021-05-20,204.342,18.009
2021-05-21,198.758,21.495
2021-05-24,198.174,14.958
2021-05-25,198.824,13.293
2021-05-26,199.436,8.858
2021-05-27,200.34,17.591
2021-05-28,201.488,9.795
2021-06-01,206.687,21.709
2021-06-02,206.79,12.361
2021-06-03,204.389,11.723
2021-06-04,206.254,8.475
2021-06-07,204.257,9.350
2021-06-08,203.24,8.893
2021-06-09,200.886,9.637
2021-06-10,200.65,10.110
2021-06-11,199.304,11.561
2021-06-14,201.47,10.145
2021-06-15,197.816,11.458
2021-06-16,197.119,10.281
2021-06-17,199.266,10.579
2021-06-18,199.925,12.925
2021-06-21,198.758,8.733
2021-06-22,199.002,10.446
2021-06-23,202.336,12.982
2021-06-24,205.651,12.702
2021-06-25,215.181,25.788
2021-06-28,215.266,12.774
2021-06-29,216.066,9.675
2021-06-30,213.561,8.804
2021-07-01,208.937,12.540
2021-07-02,205.058,12.232
2021-07-06,199.266,22.337
2021-07-07,195.876,17.271
2021-07-08,188.201,32.011
2021-07-09,193.936,15.926
2021-07-12,193.503,10.603
2021-07-13,197.298,16.363
2021-07-14,199.172,18.348
2021-07-15,202.242,13.451
2021-07-16,199.737,10.500
2021-07-19,196.733,14.941
2021-07-20,198.315,9.405
2021-07-21,198.776,7.204
2021-07-22,201.564,9.947
2021-07-23,194.492,24.051
2021-07-26,180.583,52.488
2021-07-27,175.224,55.811
2021-07-28,184.585,32.522
2021-07-29,186.026,22.001
2021-07-30,183.813,16.245
2021-08-02,188.427,16.846
2021-08-03,185.875,18.943
2021-08-04,189.011,21.026
2021-08-05,187.664,9.305
2021-08-06,184.943,11.270
2021-08-09,183.869,13.803
2021-08-10,184.321,9.402
2021-08-11,183.502,8.461
2021-08-12,180.488,12.123
2021-08-13,177.626,14.481
2021-08-16,172.06,19.795
2021-08-17,163.604,38.194
2021-08-18,162.304,32.338
2021-08-19,151.192,62.777
2021-08-20,148.753,71.522
2021-08-23,151.672,83.529
2021-08-24,161.692,59.127
2021-08-25,159.243,24.537
2021-08-26,155.608,17.720
2021-08-27,150.175,29.869
2021-08-30,152.83,22.384
2021-08-31,157.256,23.193
2021-09-01,163.18,27.828
2021-09-02,161.974,27.594
2021-09-03,160.373,15.466
2021-09-07,164.95,23.174
2021-09-08,160.76,17.886
2021-09-09,157.567,16.288
2021-09-10,158.302,14.186
2021-09-13,155.768,14.558
2021-09-14,150.815,19.706
2021-09-15,148.658,29.943
2021-09-16,147.152,22.939
2021-09-17,150.721,24.003
2021-09-20,142.66,34.069
2021-09-21,141.426,18.358
2021-09-22,143.036,18.676
2021-09-23,142.377,23.267
2021-09-24,136.623,30.198
2021-09-27,141.426,22.872
2021-09-28,143.507,24.767
2021-09-29,138.978,16.349
2021-09-30,139.42,13.458
2021-10-01,135.795,19.033
2021-10-04,131.491,23.749
2021-10-05,134.796,13.214
2021-10-06,135.701,14.009
2021-10-07,146.907,43.353
2021-10-08,152.105,31.547
2021-10-11,154.393,39.734
2021-10-12,153.499,23.084
2021-10-13,157.642,17.511
2021-10-14,157.059,16.389
2021-10-15,158.208,19.553
2021-10-18,157.096,17.842
2021-10-19,166.683,31.584
2021-10-20,166.852,31.749
2021-10-21,167.078,15.485
2021-10-22,167.342,19.594
2021-10-25,165.901,12.355
2021-10-26,160.081,16.552
2021-10-27,159.366,11.114
2021-10-28,159.893,11.715
2021-10-29,155.326,16.155
2021-11-01,160.251,16.583
2021-11-02,153.405,17.961
2021-11-03,156.55,12.779
2021-11-04,155.185,15.698
2021-11-05,149.478,20.810
2021-11-08,152.708,15.277
2021-11-09,150.853,13.193
2021-11-10,154.412,16.213
2021-11-11,158.066,15.771
2021-11-12,157.087,12.941
2021-11-15,156.833,9.093
2021-11-16,158.612,11.195
2021-11-17,152.162,17.732
2021-11-18,135.23,57.983
2021-11-19,132.16,26.910
2021-11-22,128.657,24.852
2021-11-23,125.869,22.698
2021-11-24,128.562,18.844
2021-11-26,125.577,13.951
2021-11-29,123.939,17.562
2021-11-30,120.096,30.724
2021-12-01,115.35,27.502
2021-12-02,114.889,32.469
2021-12-03,105.434,66.171
2021-12-06,116.396,40.598
2021-12-07,118.222,36.296
2021-12-08,117.789,20.977
2021-12-09,116.687,22.130
2021-12-10,117.77,14.133
2021-12-13,115.115,14.898
2021-12-14,119.202,16.660
2021-12-15,115.331,23.442
2021-12-16,113.241,21.220
2021-12-17,114.983,18.628
2021-12-20,108.297,22.573
2021-12-21,115.812,16.985
